[DOCUMENTO]
[SIA][CRIBAT][MAMA] Gestión del cribado de cancer de Mama [Fase III][SIAGP 1859][SIAGP 1868][SIAGP 1732][SIAGP 1846]

SGPTIC  Análisis y diseño técnico  SIA  Código de la versión:   SIA V   4 1 .0 0 .00   -   SIA V 42.00.00  Última   actualización :   23/12/2025
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   3   |   85  Análisis y diseño técnico  Í NDICE  1   Introducción   ................................ ................................ ................................ ..............   8  1.1   Petición que se recoge en este documento   ................................ ................................ .   8  2   Requisitos que cubre el análisis   ................................ ................................ .................   9  3   Análisis   ................................ ................................ ................................ ...................   10  3.1   Análisis textual   ................................ ................................ ................................ .............   10  Citas de Cribado de mama para realización de mamografía   ...........................   10  Citas de proyección complementaria (Citas TER)   ................................ .............   14  Lista de procesos de Cribado de mama desde Gestión de Pacientes   ............   16  Lista de Cribados de mama desde la Historia Clínica   ................................ ......   26  Integración con PACS para el aviso de recepción de imágenes   ......................   27  Integración con la IA   ................................ ................................ ............................   28  Informado de Lectura 1   ................................ ................................ .......................   29  Informado de Lectura 2   ................................ ................................ .......................   45  Informado de Consenso   ................................ ................................ ......................   52  Cribados finalizados   ................................ ................................ ............................   59  Informados de Cribados migrados de SIGMA   ................................ ...................   59  Solicitud de pruebas adicionales   ................................ ................................ ........   61  Visor de pruebas adicionales   ................................ ................................ ..............   69  Acceso de profesionales externos   ................................ ................................ .....   73  Nuevos   datos de SIP en el tooltip del paciente   ................................ .................   74  Permisos   ................................ ................................ ................................ ...............   74  3.2   Modelo de datos   ................................ ................................ ................................ ...........   75  3.3   Otras consideraciones   ................................ ................................ ................................ .   77  Diagrama de integración   ................................ ................................ .....................   77  Impacto en otras aplicaciones o dependencias   ................................ ................   78  Cumplimiento de ENS y ENI   ................................ ................................ ................   78  4   Planes de Pruebas   ................................ ................................ ................................ ...   79  4.1   Plan de pruebas funcional   ................................ ................................ ...........................   79  5   Configuraciones (detalle) ................................ ................................ .........................   80  5.1   Resumen de configuraciones   ................................ ................................ ......................   80  5.2   Resumen de la lista de impacto   ................................ ................................ ..................   84
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   4   |   85  Análisis y diseño técnico  ÍNDICE DE   ILUSTRACIONES  Ilustración 1. Aviso de citas de Cribado de mama en Captura de actividad masiva   ...............   11  Ilustración 2. No acceso a la Historia Clínica desde una cita de Cribado de mama   ...............   11  Ilustración 3. Lista de trabajo de la UPCM   –   Acceso al cuestionario   ................................ .......   12  Ilustración 4.Guardado y envío del cuestionario   ................................ ................................ ........   12  Ilustración 5.Mujer que NO consiente la realización de la mamografía   ................................ ...   13  Ilustración 6.Envío directo al mamógrafo (sin cuestionario)   ................................ ....................   14  Ilustración 7.Aviso informativo de envío directo al mamógrafo   ................................ ...............   14  Ilustración 8.Envío al mamógrafo para una proyección   ................................ ............................   15  Ilustración 9.Aviso de cita no creada dentro del circuito de Cribado de mama   ......................   16  Ilustración 10. Acceso a Gestión de pacientes ................................ ................................ ...........   16  Ilustración 11.Acceso a Cribados de mama   –   Gestión de pacientes   ................................ .......   17  Ilustración 12. Lista de Cribados de mama   ................................ ................................ ................   17  Ilustración 13. Filtros de búsqueda en la lista de Cribados de mama   –   Gestión de pacientes  ................................ ................................ ................................ ................................ ........................   18  Ilustración 14.   Lista de cribados resultantes del filtrado   ................................ ...........................   20  Ilustración 15. Filtros de búsqueda en la lista de Cribados de mama   –   Gestión de pacientes  ................................ ................................ ................................ ................................ ........................   20  Ilustración 16. Mostrar cribados pendientes de envío al mamógrafo   ................................ ......   21  Ilustración 17. Búsqueda de texto sobre los registros mostrados   ................................ ...........   21  Ilustración 18. Acciones de la rueda de acciones sobre un cribado   ................................ .........   23  Ilustración 19. Cuestionario de Participación cribado de mama   ................................ ..............   24  Ilustración 20. Alerta. Pendiente de envío al mamógrafo   ................................ ..........................   24  Ilustración 21. Envío al mamógrafo realizado correctamente   ................................ ..................   25  Ilustración 22. Envío petición al mamógrafo. Mensaje de error de envío   ................................   25  Ilustración 23. Valoraciones adicionales. Mensaje informativo   ................................ ..................   25  Ilustración 24.Acceso a ‘Cribado de Mama’ desde la HC   ................................ ..........................   27  Ilustración 25.Lista de Cribados de Mama desde la HC   ................................ ............................   27  Ilustración 26. Puntuación de la IA en los informados   ................................ ..............................   28  Ilustración 27.   Tipo de composición de tejido mamario MD/MI en los informados   ...............   29  Ilustración 28.Acceso a Lectura 1 desde la lista de cribados de gestión de paciente   ............   30  Ilustración 29.Acceso a Lectura 1 desde la lista de cribados de gestión de la HC   .................   30  Ilustración 30.Informado de Lectura 1 en modo consulta   ................................ .........................   30  Ilustración 31.Botonera superior de acciones en Lectura 1   ................................ ......................   31
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   5   |   85  Análisis y diseño técnico  Ilustración 32.Visor de valoraciones adicionales   ................................ ................................ .......   31  Ilustración 33.Acceso a Universal Viewer   ................................ ................................ ...................   32  Ilustración 34.Aviso al salir cancelando de un informado   ................................ .........................   32  Ilustración 35.Bloque de datos generales del cribado e información del cuestionario   ..........   33  Ilustración 36.Tooltip con los comentarios indicados por el TSID para el radiólogo   ..............   34  Ilustración 37.Tooltip con los comentarios indicados por los radiólogos en los informados   34  Ilustración 38.Indicaciones, Técnica… Tipo tejido mamario   ................................ .....................   35  Ilustración 39.BIRADS y hallazgos Lectura 1 para mama derecha y mama izquierda   ............   40  Ilustración 40.Lectura 1 realizada y guardada   ................................ ................................ ............   40  Ilustración 41.Sección de Solicitud de pruebas complementarias   ................................ ...........   41  Ilustración 42. Sección de Cribado en un cribado migrado   ................................ .......................   42  Ilustración 43.Sección de Resultado de proceso NORMAL en Lectura 1   ................................ .   43  Ilustración 44.Sección de Resultado de proceso CASO en Lectura 1 ................................ .......   44  Ilustración 45.Aviso de Biopsias sin resultado   ................................ ................................ ...........   44  Ilustración 46.Apunte en Consulta activa por guardado de Lectura 1   ................................ ......   45  Ilustración 47. Cribado ‘Pendiente de L2’   ................................ ................................ ....................   46  Ilustración 48. Cribados ‘Pendiente de L2’ cuya Lectura 1 fue realizada por el radiólogo de la  sesión   ................................ ................................ ................................ ................................ .............   46  Ilustración 49.Informado de Lectura 2 en modo consulta   ................................ .........................   47  Ilustración 50. Informado de Lectura 2 (1/2)   ................................ ................................ ..............   47  Ilustración 51. Informado de Lectura 2 (2/2)   ................................ ................................ ..............   48  Ilustración 52.Botonera superior de acciones en Lectura 2   ................................ ......................   48  Ilustración 53.Sección de Indicaciones en Lectura 2   ................................ ................................ .   49  Ilustración 54.Lectura 2 realizada y guardada   ................................ ................................ ............   49  Ilustración 55.Sección de Resultado de proceso CASO en Lectura 2 ................................ .......   51  Ilustración 56.Aviso de que Biopsias sin resultado ................................ ................................ ....   51  Ilustración 57.Apunte en la Consulta activa por guardado de Lectura 2   ................................ ..   52  Ilustración 58.Cribado pendiente de Consenso   ................................ ................................ ..........   53  Ilustración 59.Informado de Consenso en modo consulta   ................................ .......................   53  Ilustración 60. Informado de Consenso   –   Vista MD   ................................ ................................ ..   54  Ilustración 61. Informado de Consenso   –   Vista MI ................................ ................................ ....   54  Ilustración 62.Botonera superior de acciones en Consenso   ................................ .....................   54  Ilustración   63 .Sección   de   datos   generales   e   información   relevante   del   cuestionario   -  Consenso   ................................ ................................ ................................ ................................ .......   55  Ilustración 64.Sección de Indicaciones en Consenso   ................................ ................................   55
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   6   |   85  Análisis y diseño técnico  Ilustración 65. Coincidencia de BIRDAS en mama derecha   -   Consenso   ................................ ..   56  Ilustración 66. No coincidencia de BIRDAS en mama izquierda   -   Consenso   ...........................   56  Ilustración 67. Consenso realizado y guardado   ................................ ................................ .........   57  Ilustración 68 .Sección de Resultado de proceso en Consenso   ................................ ................   58  Ilustración 69.Apunte en la Consulta activa por guardado de Consenso   ................................ .   59  Ilustración 70. Cribado finalizado en Consenso   ................................ ................................ .........   59  Ilustración 71. Visualización de cribados migrados en lista de cribados   ................................   59  Ilustración 72 . Identificación de un cribado migrado en los informados   ................................ .   60  Ilustración 73. Visualización de Hallazgos o Cuadrantes en el informado de un cribado  migrado   ................................ ................................ ................................ ................................ ..........   60  Ilustración 74. Sección de Cribado en el informado de un cribado migrado   ...........................   60  Ilustración 75. Lista Valoraciones adicionales de un cribado migrado   ................................ ....   61  Ilustración 76.Solicitud de pruebas en un informado   ................................ ................................   61  Ilustración 77 .Selección de diagnóstico para la solicitud de pruebas   ................................ ......   62  Ilustración 78. Cuestionario CRO de Cribado de mama   ................................ .............................   62  Ilustración 79. Solicitud de Interconsulta CRO para Cribados de mama   ................................ ..   63  Ilustración 80. Acceso a valoraciones adicionales dentro de la HC   ................................ .........   63  Ilustración 81.Petición de Interconsulta CRO para Cribados de mama   -   Lista de pruebas  adicionales ................................ ................................ ................................ ................................ .....   63  Ilustración 82.Petición de Interconsulta CRO para Cribados de mama   -   Visor de peticiones en  curso   ................................ ................................ ................................ ................................ ..............   64  Ilustración 83. Instrucción de cita solicitada por el radiólogo desde los informados   .............   64  Ilustración 84. Instrucción de cita para proyección complementaria   -   Lista de pruebas  adicionales ................................ ................................ ................................ ................................ .....   65  Ilustración 85. Citar proyección desde la lista de cribados   –   Gestión de pacientes   ...............   65  Ilustración 86. Acceso a las pruebas adicionales desde la lista de cribados   –   Gestión de  pacientes   ................................ ................................ ................................ ................................ .......   65  Ilustración 87. Citar proyección desde la lista de pruebas solicitadas ................................ .....   65  Ilustración 88. Citación de la proyección a partir de la instrucción de cita   ..............................   66  Ilustración 89. Cita para la proyección en lista de trabajo   ................................ .........................   66  Ilustración 90. Aviso de cita no vinculada a cribado   ................................ ................................ ..   66  Ilustración 91. Proyección sin prestación indicada ................................ ................................ ....   67  Ilustración 92. Petición de prueba de imagen   ................................ ................................ ............   67  Ilustración 93. Acceso a valoraciones adicionales dentro de la HC   ................................ .........   68  Ilustración 94.Petición de prueba de imagen   -   Lista de pruebas adicionales   .........................   68
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   7   |   85  Análisis y diseño técnico  Ilustración 95.Pruebas solicitadas   -   Visor de peticiones en curso   ................................ ...........   68  Ilustración 96. Petición de Otras pruebas   ................................ ................................ ...................   68  Ilustración 97. Acceso a valoraciones adicionales dentro de la HC   ................................ .........   69  Ilustración 98.Petición de Otras pruebas   -   Lista de pruebas adicionales ................................   69  Ilustración 99.Pruebas solicitadas   -   Visor de peticiones en curso   ................................ ...........   69  Ilustración 100. Acceso a Valoraciones adicionales desde la lista de cribados   .....................   70  Ilustración 101. Acceso a valoraciones adicionales dentro de la HC   ................................ .......   70  Ilustración 102. Visor de pruebas adicionales desde la HC   ................................ .....................   70  Ilustración 103.Apunte en la Consulta activa por modificación de prueba solicitada desde un  cribado de mama   ................................ ................................ ................................ ..........................   72  Ilustración 104.Tooltip de Datos de SIP   ................................ ................................ ......................   74
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   8   |   85  Análisis y diseño técnico  1   INTRODUCCIÓN  E n el   presente documento   se   recoge el   análisis   y diseño técnico   de   los requisitos   indicados  en el Apartado “2. Requisitos que cubre el análisis” .  El análisis   de estos requisitos   se ha realizado utilizando la s   técnica s   que se ha n   considerado  como   más apropiada s   para definir   la implementación de l as   funcionalidades solicitadas.  1.1   Petición que se recoge en este documento  T ras   desarrollar en la versión 41   la gesti ón d el   C ribado de   C áncer de Mama en SIA   que permitía  realizar el cuestionario   a las mujeres citadas   para la mamografía , enviar la petición al aparato  y realizar los informados,   se   incluye en este documento la espec ificación funcional   completa  del circuito   que se libera   en la versión 42   a partir del nuevo algoritmo   presentado e l pasado  mes de   s ept iembre   por el equipo funcional , así como   los cambios de alcance solicitados   que  afectan a   todo el circuito .  Respecto a las diferentes integraciones contempladas en el circuito, cada una de ellas tiene  un SIAGP propio   o documento de especificación técnica   al que se hace referencia desde este  documento.
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   9   |   85  Análisis y diseño técnico  2   R EQUISIT OS   QUE CUBRE EL ANÁLISIS  A continuación, se detallan los   requisitos/funcionalidades   de los que se realizará el análisis y  diseño técnico.  ID_REQUISITO   Nombre  [SIAGP - 1 732 ]   [CRIBAT][MAMA] Integración SIA con CRIBA - T MAMA y gestión del  cribado de   cáncer   de Mama [Fase II]  [SIAGP - 1 846 ]   [CRIBAT][MAMA]   Gestión del cribado de   cáncer   de Mama [Fase III]  Se incluye n   en este documento,   los   requisitos/funcionalidades   correspondientes a estas dos  integraciones:  ID_REQUISITO   Nombre  [SIAGP - 1 859 ]   [CRIBAT][MAMA] Integración resultado IA  [SIAGP - 1 868 ]   [CRIBAT][MAMA]   [Integración_GIMD] Recepción aviso desde PACS
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   10   |   85  Análisis y diseño técnico  3   A NÁLISI S  3.1   Análisis textual  E n este requerimiento se aborda n   los siguientes desarrollos :  •   Identificación de las citas de CRIBAT   MAMA   ( Citas no TER )   para la realización de  mamografía , tanto las generadas automáticas por petición de CRIBAT como las citas  manuales .  •   Identificación   de las citas para las proyecciones ,   solicitadas por los radiólogos   ( Citas  TER ).  •   Lista de procesos de cribados,   con múltiples filtros de búsqueda, que permitirán  visualizar los cribados ,   así como el estado de cada uno de ellos , tanto desde fuera  como desde dentro de   la Historia Clínica.  •   Integración con la IA para la obtención del SCORE   y tipo de composición de tejido  mamario.  •   Algoritmo de ordenación en función del SCORE de la IA en la lista de procesos de  cribados.  •   Integración con PACS para   el p rocesamiento   de la recepción de   imágenes .  •   Lectura s   1 y 2 y emisión del Consenso.  •   Petición de pruebas adicionales   desde cada lectura .  •   Visor de pruebas adicionales.  •   Cierre del   cribado .  •   Gestión de citas creadas en un centro diferente a la UPCM solicitante ( Agendas de  refuerzo ).  Se   recoge   e l cambio de alcance del SIAGP - 1732 liberado en la v41 :  [SIAGP - 1732][CRIBAT][MAMA] Integración SIA con CRIBA - T MAMA y gestión del  cribado de cancer de Mama [Fase II]  C itas de Cribado de mama   para realización de mamografía  Desde la lista de trabajo de cada   UPCM , se mostrarán las citas generadas automáticamente  en   agendas de   SIA por petición de CRIBAT   MAMA , así como las creadas manualmente o  reprogramadas   ( véase   [SIA][INT][CMAMA] Ampliar datos cita automática [SIAGP - 1816][SIAGP -  1845] .docx )  Para identificar   en la lista de trabajo   las citas de Cribado de mama   (citas no TER) ,   se  comprobar án   las siguientes parametrizaciones:  •   CITA.citacent_key . Se valida si el centro   de la cita   está configurado para envío FHIR  (CENT_SIA. cent_siaflagfhir = S )  •   CITA.citaservofer_key . Se valida si el servicio   de la cita   está configurado para envío  FHIR (SEOF_SIA. seof_siaflagfhir = S )
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   11   |   85  Análisis y diseño técnico  •   CITA.presagen_key   →   PRESAGEN .presageninvepres_key.   Se valida si la prestación de  la cita está configurada para envío FHIR. En la variable   CMAMA_PRES_CITA   debe estar  el   INVEPRES_COD :  En este tipo de citas, NO se podrá :  o   Realizar   Captura de actividad   (ni individual ni masiva) .  o   Individual: No se mostrará la opción en la rueda de opciones.  o   Masiva:   Al seleccionar desde la Captura de actividad masiva alguna cita   de  Cribado de mama, se mostrará el siguiente aviso indicando que   se deberán  desmar car   para poder hacer   la captura:  Ilustración   1 .   Aviso   de citas de Cribado de mama en Captura de actividad masiva  o   Acceder a la HC .   Al   intentar acceder a la HC desde la cita, se mostrará un aviso que  impedirá el acceso:  Ilustración   2 .   No acceso a la Historia Clínica   desde una cita de Cribado de mama
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   12   |   85  Análisis y diseño técnico  U na vez identificada la cita   para   la   realización de   la   mamografía   dentro del circuito de Cribado  de mama ,   se mostrarán dos nuevas   opciones en la rueda:  •   Participación   Cribado   de   mama  •   Envío directo al mamóg r afo  Participación Cribado de mama  Consiente realización de mamografía  Cuando la paciente acud a   a su cita para la mamografía,   y el administrativo seleccion e   la  opción de ‘ Participación Cribado de mama ’   se   abrirá el   formulario de l   C uestionario inicial   para  su cumplimentación   ( véase   documento   [SIA][CRIBAT][MAMA]Cuestionario de Participación  Cribado de mama [SIAGP - 1732][SIAGP - 1846] .docx ).  Ilustración   3 . Lista de trabajo de la UPCM   –   Acceso al cuestionario  Tras cumplimentar el cuestionario   y rellenar la pestaña de   Asistencia a la cita , si la mujer  consiente la realización de la mamografía,   al   pulsar   ‘ Guarda r ,   enviar   y   cerrar ’ :  Ilustración   4 .Guardado y   envío   del cuestionario  pasará a la lista de cribados   en el   estado   inicial   En proceso de pruebas   (véase apartado   3.1.2  Lista de procesos de Cribado de mama ) , enviándose   la petición al   mamógrafo (PACS)   (véase  [SIA][INT][CMAMA][Integración_GIMD] Petición de mamografía a la lista de trabajo del PACS  [Fase II][SIAGP - 1802][SIAGP - 1844] .docx ).  NOTA:   Tanto si la mujer consiente la   realización de la mamografía como si no, la cita pasará  a ‘Visitada’ dejando de visualizarse en la lista de citas pendientes.  NO consiente realización de mamografía
SUBDIRECCIÓN GENERAL DE SISTEMAS DE INFORMACIÓN PARA LA SALUD  SGPTIC   13   |   85  Análisis y diseño técnico  En aquellos casos en los que la mujer no consiente la realización de la mamografía ,   el cribado  quedará en   una situación de ‘No mamografía’,   tal y como puede verse en la   siguiente captura  de la   nueva lista de cribados de   Gestión de pacientes :  Ilustración   5 . Mujer que NO consiente la realización de la   mamografía  Tanto desde   la   lista de cribados de   Gestión de pacientes   como desde la cita visitada ,   el  administrativo   podrá   editar el cuestionario por si finalmente   la mujer   quisiera realizarse la  mamografía .  Agendas de refuerzo  En caso de que la UPCM tenga algún centro de refuerzo parametrizado en los centros  relacionados de CRC, desde dicho centro de refuerzo se mostrarán las citas de cribado de  mama que se hubieran creado en dicho centro, para poder cumplimentar el cuestionario   y  realizar la mamografía.   (véase   [SIA][INT][CMAMA] Ampliar datos cita automática [SIAGP -  1816][SIAGP - 1845] .docx ,   [SIA][INT][CMAMA][Integración_GIMD] Petición de mamografía a la  lista de trabajo del PACS [Fase II][SIAGP - 1802][SIAGP - 1844] .docx)  Mamógrafo no operativo  Si   el mamógrafo de la UPCM en la que está citada la mujer, estuviera inoperativo en el  momento de la asistencia, la mujer tuviera que acudir a un centro diferente al de su cita para  realizarse la mamografía, será necesario parametrizar en la tabla CENTMAMA el   centro origen  (UPCM) y el centro destino donde acudirá la mujer a realizarse la mamografía. Si además se  indica una agenda del centro destino, ésta será la que se envíe a la lista de trabajo del PACS  (véase docu mento   [SIA][INT][CMAMA][Integración_GIMD] Pe tición de mamografía a la lista de  trabajo del PACS [Fase II][SIAGP - 1802][SIAGP - 1844] .docx) .  Envío directo a mam ógrafo
